ApplicantID,Gender,Married,Education,SelfEmployed,ApplicantIncome,LoanAmount,CreditHistory,PropertyArea,Approved
APP0387,Male,No,Graduate,No,3696,10232,Good,Semiurban,No
APP0388,Male,Yes,Graduate,No,13185,7217,Good,Semiurban,No
APP0389,Male,Yes,Graduate,No,14001,29229,Good,Rural,Yes
APP0390,Male,No,Not Graduate,No,16350,19232,Good,Rural,Yes
APP0391,Male,Yes,Graduate,No,5644,30613,Good,Rural,Yes
APP0392,Male,Yes,Graduate,Yes,8420,19026,Good,Urban,Yes
APP0393,Female,Yes,Graduate,No,13837,33554,Good,Semiurban,Yes
APP0394,Female,No,Graduate,Yes,8353,35908,Good,Rural,Yes
APP0395,Male,No,Graduate,No,12541,24610,Good,Semiurban,Yes
APP0396,Female,Yes,Not Graduate,No,3932,44605,Bad,Urban,No
APP0397,Female,No,Not Graduate,No,13486,12031,Bad,Urban,No
APP0398,Female,Yes,Not Graduate,Yes,3757,30515,Good,Urban,Yes
APP0399,Female,Yes,Not Graduate,Yes,7085,41484,Good,Urban,No
APP0400,Male,Yes,Graduate,No,7637,41182,Good,Semiurban,Yes
APP0401,Female,Yes,Not Graduate,No,3116,5570,Good,Urban,Yes
APP0402,Female,No,Graduate,No,12759,37254,Good,Urban,No
APP0403,Male,No,Graduate,No,13691,24288,Good,Rural,No
APP0404,Male,No,Graduate,No,2492,18288,Good,Urban,No
APP0405,Female,Yes,Graduate,No,10811,34877,Good,Rural,Yes
APP0406,Female,No,Not Graduate,No,8474,23889,Good,Urban,Yes
APP0407,Female,Yes,Graduate,No,16385,5917,Good,Urban,Yes
APP0408,Female,No,Graduate,No,11738,15066,Good,Rural,Yes
APP0409,Female,Yes,Graduate,Yes,15979,34504,Good,Urban,Yes
APP0410,Female,Yes,Not Graduate,No,13755,11982,Bad,Semiurban,No
APP0411,Male,Yes,Graduate,Yes,11797,44104,Bad,Semiurban,No
APP0412,Female,No,Graduate,Yes,16607,23062,Good,Urban,No
APP0413,Female,No,Graduate,No,14867,21999,Good,Semiurban,No
APP0414,Male,No,Not Graduate,Yes,9866,14941,Good,Rural,No
APP0415,Male,No,Graduate,No,17449,28470,Good,Urban,Yes
APP0416,Male,Yes,Graduate,No,12685,26133,Good,Urban,Yes
APP0417,Male,No,Graduate,No,7451,49435,Good,Rural,No
APP0418,Female,No,Graduate,No,10548,9529,Good,Rural,Yes
APP0419,Female,Yes,Graduate,Yes,9186,22519,Good,Rural,Yes
APP0420,Female,Yes,Graduate,No,8102,17192,Good,Urban,Yes
APP0421,Female,Yes,Not Graduate,No,2619,13566,Good,Rural,No
APP0422,Female,No,Graduate,No,2882,12226,Good,Rural,No
APP0423,Female,Yes,Graduate,No,5642,42930,Good,Semiurban,Yes
APP0424,Male,Yes,Not Graduate,Yes,3296,26259,Bad,Semiurban,No
APP0425,Female,Yes,Graduate,No,16122,39087,Good,Urban,Yes
APP0426,Male,No,Graduate,No,4895,6141,Good,Semiurban,No
APP0427,Male,Yes,Graduate,No,19313,9627,Bad,Semiurban,Yes
APP0428,Female,No,Graduate,No,7366,7690,Bad,Rural,No
APP0429,Male,No,Not Graduate,No,10711,45091,Good,Rural,No
APP0430,Female,Yes,Graduate,No,10199,8255,Bad,Semiurban,No
APP0431,Male,Yes,Not Graduate,Yes,12717,10213,Good,Semiurban,Yes
APP0432,Female,No,Graduate,No,5423,41876,Good,Semiurban,No
APP0433,Male,Yes,Graduate,No,12211,24404,Good,Urban,Yes
APP0434,Female,Yes,Graduate,No,14782,30380,Good,Urban,No
APP0435,Female,No,Graduate,No,14474,30520,Good,Urban,Yes
APP0436,Female,No,Graduate,No,5667,24173,Good,Semiurban,No
APP0437,Female,Yes,Not Graduate,Yes,10277,28989,Good,Semiurban,Yes
APP0438,Female,No,Graduate,Yes,14424,47570,Good,Urban,Yes
APP0439,Male,Yes,Not Graduate,No,10155,29519,Good,Urban,No
APP0440,Male,Yes,Graduate,No,5583,27439,Good,Semiurban,Yes
APP0441,Male,Yes,Not Graduate,No,17515,16413,Good,Rural,Yes
APP0442,Female,No,Not Graduate,No,6009,19995,Good,Urban,Yes
APP0443,Male,Yes,Not Graduate,No,12410,28559,Good,Semiurban,Yes
APP0444,Female,Yes,Not Graduate,Yes,6967,28513,Bad,Semiurban,No
APP0445,Female,Yes,Not Graduate,No,12695,10021,Good,Rural,Yes
APP0446,Male,No,Graduate,No,11135,37464,Good,Semiurban,No
APP0447,Male,No,Graduate,Yes,7722,26119,Good,Semiurban,No
APP0448,Female,No,Graduate,No,17514,34299,Good,Urban,Yes
APP0449,Male,No,Not Graduate,No,13128,44350,Good,Urban,Yes
APP0450,Female,No,Graduate,Yes,6444,30517,Good,Rural,No
APP0451,Female,Yes,Not Graduate,No,9618,18117,Good,Rural,No
APP0452,Female,No,Graduate,No,3196,27250,Good,Semiurban,No
APP0453,Female,No,Graduate,Yes,14297,23950,Bad,Urban,No
APP0454,Female,No,Graduate,No,4787,22359,Good,Rural,Yes
APP0455,Male,Yes,Graduate,No,9927,28596,Good,Rural,No
APP0456,Male,No,Graduate,No,4176,30530,Bad,Rural,Yes
APP0457,Female,No,Graduate,No,10792,6262,Good,Semiurban,No
APP0458,Female,Yes,Graduate,No,11171,45150,Good,Urban,No
APP0459,Male,No,Graduate,No,4451,27615,Good,Rural,Yes
APP0460,Male,Yes,Graduate,No,2628,8327,Good,Urban,Yes
APP0461,Female,Yes,Graduate,Yes,11821,34768,Good,Rural,No
APP0462,Male,Yes,Not Graduate,No,9778,33850,Good,Rural,No
APP0463,Female,Yes,Graduate,No,5696,47788,Good,Urban,Yes
APP0464,Male,Yes,Graduate,No,14972,21848,Good,Urban,Yes
APP0465,Female,No,Graduate,Yes,10307,44542,Good,Urban,No
APP0466,Male,Yes,Graduate,No,6956,20160,Good,Semiurban,Yes
APP0467,Female,Yes,Graduate,No,12195,38998,Good,Rural,No
APP0468,Male,No,Graduate,No,19076,32230,Bad,Semiurban,No
APP0469,Male,Yes,Graduate,Yes,3105,14076,Good,Urban,Yes
APP0470,Female,No,Graduate,No,17417,8805,Good,Rural,No
APP0471,Male,No,Graduate,No,16188,36085,Good,Semiurban,Yes
APP0472,Female,No,Not Graduate,No,14602,19715,Good,Rural,Yes
APP0473,Male,Yes,Not Graduate,No,11256,10750,Good,Semiurban,No
APP0474,Female,Yes,Graduate,No,16212,18232,Good,Urban,Yes
APP0475,Male,Yes,Graduate,No,3913,40903,Bad,Semiurban,No
APP0476,Female,No,Graduate,No,12593,11953,Bad,Rural,No
APP0477,Male,Yes,Graduate,No,3772,37093,Good,Rural,Yes
APP0478,Female,Yes,Not Graduate,No,14996,30500,Good,Rural,No
APP0479,Male,Yes,Graduate,No,4871,27418,Good,Rural,No
APP0480,Female,No,Graduate,No,15234,39314,Good,Urban,Yes
APP0481,Female,No,Graduate,Yes,19044,27449,Good,Semiurban,Yes
APP0482,Female,Yes,Not Graduate,Yes,12521,22478,Good,Urban,No
APP0483,Male,Yes,Graduate,No,12642,40179,Good,Urban,No
APP0484,Female,Yes,Graduate,No,3132,30338,Good,Urban,No
APP0485,Male,Yes,Graduate,No,2699,31899,Good,Rural,No
APP0486,Female,No,Graduate,No,16534,9145,Bad,Rural,No
APP0487,Male,No,Graduate,Yes,12230,37101,Good,Rural,No
APP0488,Female,No,Graduate,No,8297,7775,Good,Semiurban,No
APP0489,Male,No,Graduate,No,14839,36647,Good,Rural,Yes
APP0490,Male,Yes,Graduate,No,9812,24539,Good,Semiurban,Yes
APP0491,Female,Yes,Graduate,No,6557,41738,Good,Rural,No
APP0492,Male,Yes,Graduate,No,4179,31616,Good,Rural,No
APP0493,Male,No,Graduate,No,13030,19119,Good,Urban,Yes
APP0494,Female,Yes,Graduate,No,11065,30159,Good,Urban,No
APP0495,Male,No,Not Graduate,No,10275,42099,Good,Urban,No
APP0496,Male,No,Graduate,No,19806,15295,Good,Semiurban,Yes
APP0497,Male,Yes,Graduate,No,17089,39710,Good,Semiurban,Yes
APP0498,Female,Yes,Graduate,No,5180,29685,Bad,Rural,No
APP0499,Male,Yes,Graduate,No,8696,30479,Good,Semiurban,Yes
APP0500,Female,No,Not Graduate,No,11583,38629,Good,Rural,Yes
APP0501,Male,Yes,Graduate,No,18998,47043,Good,Semiurban,Yes
APP0502,Male,No,Not Graduate,No,15869,22033,Bad,Semiurban,No
APP0503,Male,Yes,Graduate,Yes,13757,41902,Good,Semiurban,No
APP0504,Female,No,Graduate,No,18654,49571,Good,Urban,Yes
APP0505,Male,No,Not Graduate,No,14258,20408,Good,Semiurban,No
APP0506,Male,Yes,Not Graduate,No,4468,22420,Good,Urban,Yes
APP0507,Female,No,Not Graduate,No,16208,21351,Good,Urban,No
APP0508,Male,No,Not Graduate,No,17042,9131,Good,Semiurban,No
APP0509,Female,Yes,Graduate,No,17639,49825,Bad,Rural,No
APP0510,Female,No,Not Graduate,No,13546,16349,Good,Rural,Yes
APP0511,Male,Yes,Graduate,Yes,14327,49254,Good,Rural,Yes
APP0512,Female,No,Not Graduate,No,16270,43225,Good,Semiurban,Yes
APP0513,Male,Yes,Graduate,Yes,17523,43847,Good,Rural,No
APP0514,Female,Yes,Not Graduate,No,16300,17453,Bad,Urban,No
APP0515,Female,No,Graduate,No,12775,23814,Good,Rural,No
APP0516,Male,No,Graduate,Yes,14265,23263,Good,Semiurban,Yes
APP0517,Female,No,Graduate,No,18673,17158,Good,Rural,No
APP0518,Female,No,Not Graduate,No,8614,20735,Good,Urban,No
APP0519,Female,No,Graduate,Yes,5252,20830,Good,Semiurban,Yes
APP0520,Female,Yes,Graduate,No,9415,49673,Good,Rural,No
APP0521,Female,No,Graduate,No,18662,28926,Bad,Semiurban,No
APP0522,Male,Yes,Graduate,No,13116,39779,Bad,Semiurban,No
APP0523,Female,Yes,Not Graduate,No,18964,8373,Good,Semiurban,No
APP0524,Male,No,Graduate,No,6958,15335,Bad,Rural,No
APP0525,Female,Yes,Not Graduate,No,6276,28741,Good,Semiurban,No
APP0526,Male,Yes,Graduate,No,6776,15692,Good,Rural,No
APP0527,Male,Yes,Graduate,No,19208,39057,Good,Urban,Yes
APP0528,Female,Yes,Not Graduate,Yes,5832,6447,Good,Rural,No
APP0529,Female,No,Graduate,No,16901,24583,Good,Urban,Yes
APP0530,Female,Yes,Graduate,No,7445,27765,Good,Rural,Yes
APP0531,Male,No,Graduate,Yes,3380,28906,Good,Semiurban,Yes
APP0532,Female,No,Not Graduate,Yes,11865,24567,Good,Rural,No
APP0533,Male,Yes,Graduate,No,15926,19139,Good,Semiurban,Yes
APP0534,Male,No,Not Graduate,No,13580,43230,Good,Urban,Yes
APP0535,Male,No,Not Graduate,No,7634,24520,Good,Rural,Yes
APP0536,Female,No,Graduate,No,7810,24702,Good,Semiurban,No
APP0537,Female,Yes,Graduate,Yes,12179,30566,Good,Urban,No
APP0538,Male,No,Graduate,No,14251,12657,Good,Urban,No
APP0539,Male,No,Graduate,Yes,15131,42688,Bad,Rural,No
APP0540,Female,No,Graduate,No,14707,35134,Good,Urban,No
APP0541,Male,Yes,Graduate,No,4749,15345,Good,Semiurban,No
APP0542,Female,No,Graduate,No,15156,46185,Bad,Urban,No
APP0543,Male,Yes,Not Graduate,No,18589,32413,Good,Urban,Yes
APP0544,Female,Yes,Not Graduate,No,5450,10208,Good,Semiurban,Yes
APP0545,Male,Yes,Not Graduate,No,9214,38455,Good,Urban,No
APP0546,Female,Yes,Graduate,No,13814,33018,Bad,Urban,No
APP0547,Male,Yes,Graduate,No,7141,13080,Good,Urban,Yes
APP0548,Female,Yes,Graduate,No,4708,26902,Good,Urban,No
APP0549,Female,No,Not Graduate,No,17088,14486,Good,Semiurban,Yes
APP0550,Male,Yes,Graduate,No,13834,43862,Good,Urban,Yes
APP0551,Male,No,Not Graduate,No,14278,26158,Good,Semiurban,No
APP0552,Female,No,Graduate,Yes,12014,45460,Good,Urban,Yes
APP0553,Male,Yes,Graduate,No,5273,48856,Good,Urban,No
APP0554,Female,No,Not Graduate,No,16367,40871,Bad,Urban,No
APP0555,Male,No,Graduate,Yes,6538,40208,Good,Urban,No
APP0556,Female,No,Not Graduate,No,14541,25519,Good,Semiurban,No
APP0557,Female,No,Not Graduate,Yes,10712,36379,Bad,Semiurban,No
APP0558,Female,Yes,Graduate,No,11168,33378,Good,Semiurban,No
APP0559,Female,No,Graduate,No,5551,44892,Good,Rural,No
APP0560,Female,Yes,Graduate,No,14297,19031,Good,Urban,Yes
APP0561,Female,No,Not Graduate,No,12965,19536,Bad,Urban,No
APP0562,Male,No,Graduate,No,4832,5446,Good,Semiurban,No
APP0563,Male,Yes,Graduate,No,15422,41683,Good,Rural,Yes
APP0564,Male,No,Graduate,No,2152,22618,Bad,Urban,No
APP0565,Female,No,Not Graduate,No,13156,11587,Good,Semiurban,No
APP0566,Female,No,Graduate,No,13108,36480,Bad,Urban,No
APP0567,Female,Yes,Not Graduate,No,4800,37994,Bad,Urban,No
APP0568,Female,No,Not Graduate,Yes,7310,25527,Good,Semiurban,No
APP0569,Male,Yes,Graduate,No,11944,28569,Good,Semiurban,Yes
APP0570,Male,No,Graduate,No,4610,16151,Good,Urban,Yes
APP0571,Female,Yes,Not Graduate,No,14067,10558,Good,Urban,No
APP0572,Male,Yes,Graduate,Yes,3104,49739,Good,Semiurban,No
APP0573,Male,No,Not Graduate,Yes,12728,37954,Good,Urban,Yes
APP0574,Female,No,Graduate,No,9263,48837,Bad,Urban,No
APP0575,Male,Yes,Graduate,No,3914,40303,Good,Semiurban,No
APP0576,Female,Yes,Not Graduate,No,2406,39700,Good,Urban,No
APP0577,Male,No,Graduate,No,15689,32500,Bad,Urban,Yes
APP0578,Female,Yes,Graduate,No,2166,7032,Bad,Rural,No
APP0579,Female,No,Graduate,No,2508,6252,Good,Semiurban,No
APP0580,Female,No,Graduate,No,5664,10509,Bad,Rural,No
APP0581,Female,No,Graduate,No,15050,42842,Good,Rural,No
APP0582,Male,No,Graduate,No,2680,18900,Bad,Rural,No
APP0583,Female,Yes,Not Graduate,Yes,6357,19523,Good,Urban,Yes
APP0584,Female,No,Graduate,No,3363,6881,Good,Urban,No
APP0585,Female,Yes,Graduate,No,11523,38037,Good,Rural,Yes
APP0586,Male,No,Graduate,No,4292,6630,Good,Rural,No
APP0587,Female,Yes,Not Graduate,No,3538,25789,Good,Rural,No
APP0588,Male,No,Graduate,No,5408,27523,Good,Urban,Yes
APP0589,Female,Yes,Not Graduate,No,10752,22958,Good,Rural,No
APP0590,Male,Yes,Graduate,No,2174,48852,Bad,Rural,No
APP0591,Male,No,Graduate,No,4230,6695,Good,Semiurban,Yes
APP0592,Female,No,Graduate,No,6287,19821,Good,Semiurban,No
APP0593,Male,No,Graduate,No,14112,8262,Good,Urban,Yes
APP0594,Female,No,Graduate,No,9106,6445,Good,Semiurban,No
APP0595,Female,Yes,Graduate,Yes,11689,21436,Bad,Semiurban,Yes
APP0596,Female,No,Not Graduate,No,14046,14949,Bad,Semiurban,No
APP0597,Male,Yes,Graduate,No,19951,28963,Good,Urban,Yes
APP0598,Male,Yes,Graduate,No,3151,34932,Good,Semiurban,No
APP0599,Female,No,Graduate,No,9619,11901,Good,Urban,Yes
APP0600,Female,Yes,Not Graduate,No,8033,38487,Good,Rural,No
APP0601,Male,Yes,Graduate,No,10560,13597,Bad,Semiurban,Yes
APP0602,Female,Yes,Graduate,Yes,6946,11855,Good,Urban,Yes
APP0603,Female,Yes,Graduate,No,3907,23678,Good,Semiurban,No
APP0604,Female,No,Not Graduate,Yes,5490,13263,Good,Rural,Yes
APP0605,Male,No,Graduate,No,6173,30805,Good,Urban,No
APP0606,Male,No,Graduate,No,13065,31143,Bad,Urban,Yes
APP0607,Male,No,Not Graduate,No,19677,16874,Good,Urban,Yes
APP0608,Female,Yes,Not Graduate,No,6769,32529,Good,Rural,No
APP0609,Female,Yes,Graduate,No,6796,25866,Good,Rural,Yes
APP0610,Female,No,Not Graduate,No,15046,19079,Good,Rural,No
APP0611,Male,No,Graduate,No,16211,12243,Good,Urban,Yes
APP0612,Female,No,Graduate,No,6997,34872,Good,Rural,No
APP0613,Female,Yes,Graduate,Yes,19376,14018,Good,Semiurban,Yes
APP0614,Female,No,Graduate,No,10112,17100,Good,Rural,No
APP0615,Female,No,Graduate,No,7287,24800,Good,Urban,No
APP0616,Male,No,Not Graduate,No,12578,31910,Good,Semiurban,Yes
APP0617,Male,Yes,Graduate,No,19860,34437,Good,Rural,Yes
APP0618,Female,Yes,Graduate,No,8426,42588,Good,Semiurban,No
APP0619,Male,Yes,Graduate,No,13599,16001,Good,Semiurban,Yes
APP0620,Male,Yes,Not Graduate,Yes,2389,24942,Good,Urban,No
APP0621,Female,Yes,Graduate,No,2999,25862,Good,Semiurban,No
APP0622,Female,Yes,Graduate,No,14812,16669,Good,Semiurban,Yes
APP0623,Male,Yes,Graduate,Yes,17599,20916,Good,Urban,Yes
APP0624,Female,Yes,Graduate,No,3855,15878,Good,Urban,Yes
APP0625,Male,No,Not Graduate,Yes,10125,7985,Good,Urban,No
APP0626,Female,No,Not Graduate,No,15794,37369,Good,Semiurban,No
APP0627,Male,Yes,Graduate,No,4763,13112,Good,Semiurban,Yes
APP0628,Female,Yes,Not Graduate,No,6986,46235,Good,Semiurban,Yes
APP0629,Male,No,Graduate,No,3481,23931,Good,Urban,No
APP0630,Male,Yes,Not Graduate,No,5731,32340,Bad,Rural,No
APP0631,Male,Yes,Graduate,No,18835,5336,Good,Semiurban,Yes
APP0632,Female,Yes,Graduate,Yes,19266,47933,Good,Rural,No
APP0633,Male,No,Graduate,No,12758,24363,Good,Urban,Yes
APP0634,Male,No,Graduate,No,18311,8968,Good,Semiurban,Yes
APP0635,Female,No,Graduate,No,10566,38678,Good,Rural,No
APP0636,Female,No,Graduate,No,13889,21279,Good,Semiurban,Yes
APP0637,Male,No,Graduate,No,13254,8129,Bad,Semiurban,No
APP0638,Male,Yes,Not Graduate,Yes,13442,43215,Good,Semiurban,Yes
APP0639,Female,No,Graduate,Yes,15521,43897,Bad,Rural,No
APP0640,Female,Yes,Graduate,No,6559,10850,Good,Urban,Yes
APP0641,Female,Yes,Not Graduate,No,18199,25588,Good,Semiurban,No
APP0642,Female,No,Graduate,Yes,9291,45214,Good,Urban,No
APP0643,Female,No,Graduate,No,10160,16949,Good,Urban,Yes
APP0644,Male,Yes,Graduate,No,2112,13519,Good,Rural,No
APP0645,Female,Yes,Not Graduate,No,17924,31375,Good,Rural,No
APP0646,Male,Yes,Graduate,No,18523,38082,Good,Urban,Yes
APP0647,Male,No,Graduate,Yes,3424,16737,Bad,Semiurban,No
APP0648,Male,No,Not Graduate,No,12808,6134,Bad,Rural,No
APP0649,Female,No,Not Graduate,No,8043,15938,Good,Semiurban,No
APP0650,Male,No,Graduate,Yes,8989,29486,Good,Semiurban,Yes
APP0651,Male,No,Graduate,Yes,8261,31096,Good,Semiurban,No
APP0652,Female,Yes,Graduate,No,2887,46115,Good,Urban,Yes
APP0653,Male,No,Not Graduate,No,18433,10592,Good,Semiurban,Yes
APP0654,Male,Yes,Graduate,No,18402,23108,Good,Urban,Yes
APP0655,Female,Yes,Graduate,No,14253,22270,Good,Urban,Yes
APP0656,Male,Yes,Not Graduate,No,9846,32649,Good,Semiurban,No
APP0657,Male,No,Graduate,No,8432,15997,Bad,Semiurban,No
APP0658,Male,No,Graduate,No,15452,38489,Good,Semiurban,Yes
APP0659,Female,No,Graduate,No,15395,14104,Bad,Semiurban,Yes
APP0660,Female,Yes,Graduate,No,5765,5870,Good,Urban,Yes
APP0661,Female,Yes,Graduate,No,17950,33684,Good,Semiurban,Yes
APP0662,Male,Yes,Graduate,No,14502,44519,Good,Semiurban,Yes
APP0663,Male,Yes,Graduate,No,11741,39524,Good,Urban,Yes
APP0664,Female,Yes,Graduate,No,7941,35957,Good,Rural,Yes
APP0665,Male,Yes,Not Graduate,No,6855,38885,Good,Rural,Yes
APP0666,Male,No,Graduate,No,17166,49369,Good,Urban,Yes
APP0667,Female,No,Not Graduate,No,7788,40596,Good,Rural,No
APP0668,Female,No,Graduate,No,2201,34866,Good,Urban,Yes
APP0669,Male,No,Not Graduate,No,12561,35676,Good,Semiurban,No
APP0670,Male,Yes,Not Graduate,No,18901,18878,Good,Semiurban,Yes
APP0671,Male,Yes,Graduate,Yes,9737,44760,Good,Rural,Yes
APP0672,Female,No,Not Graduate,No,3988,32559,Good,Semiurban,No
APP0673,Female,Yes,Not Graduate,No,17441,11771,Good,Rural,Yes
APP0674,Female,No,Graduate,No,13737,21526,Bad,Rural,Yes
APP0675,Female,No,Graduate,No,16256,34896,Good,Semiurban,Yes
APP0676,Male,No,Graduate,No,9162,36923,Good,Semiurban,No
APP0677,Female,Yes,Not Graduate,No,15065,41203,Good,Rural,No
APP0678,Female,No,Not Graduate,No,16114,44390,Good,Semiurban,No
APP0679,Female,No,Not Graduate,No,10399,17852,Good,Urban,Yes
APP0680,Female,No,Graduate,Yes,7633,48391,Good,Semiurban,No
APP0681,Female,Yes,Not Graduate,No,7755,6848,Good,Semiurban,Yes
APP0682,Male,Yes,Graduate,No,12825,36027,Good,Urban,Yes
APP0683,Male,No,Graduate,No,6117,40464,Good,Semiurban,No
APP0684,Female,Yes,Graduate,Yes,3518,39485,Good,Semiurban,No
APP0685,Male,Yes,Graduate,Yes,18346,24456,Good,Rural,Yes
APP0686,Female,Yes,Graduate,No,4600,14259,Bad,Semiurban,No
APP0687,Female,Yes,Graduate,No,15237,40554,Good,Semiurban,Yes
APP0688,Male,Yes,Graduate,No,5554,18409,Good,Urban,Yes
APP0689,Male,Yes,Graduate,No,18193,8791,Good,Rural,Yes
APP0690,Female,Yes,Graduate,Yes,17253,30864,Good,Rural,Yes
APP0691,Female,Yes,Graduate,No,18194,41639,Bad,Rural,No
APP0692,Female,Yes,Graduate,No,3742,39574,Good,Semiurban,No
APP0693,Male,Yes,Graduate,No,3306,22888,Bad,Rural,No
APP0694,Female,No,Graduate,No,5849,24692,Bad,Urban,No
APP0695,Female,No,Graduate,Yes,14360,28501,Good,Rural,No
APP0696,Female,Yes,Graduate,Yes,14768,18304,Good,Urban,Yes
APP0697,Male,No,Graduate,No,15032,32527,Good,Rural,No
APP0698,Female,No,Graduate,Yes,6195,23074,Bad,Rural,No
APP0699,Female,Yes,Graduate,Yes,9619,20549,Good,Urban,Yes
APP0700,Male,Yes,Not Graduate,No,11280,34963,Good,Rural,Yes
APP0701,Female,Yes,Graduate,No,4642,30920,Good,Rural,No
APP0702,Female,No,Graduate,No,11369,35826,Good,Rural,Yes
APP0703,Male,No,Graduate,No,16296,41071,Good,Semiurban,No
APP0704,Female,Yes,Graduate,No,17438,21061,Good,Urban,Yes
APP0705,Male,Yes,Graduate,No,17674,33810,Bad,Rural,No
APP0706,Male,Yes,Graduate,No,6757,27800,Bad,Urban,No
APP0707,Female,No,Graduate,Yes,4994,48423,Bad,Urban,No
APP0708,Female,No,Graduate,No,17226,46692,Good,Urban,No
APP0709,Female,No,Graduate,Yes,3271,14940,Good,Rural,No
APP0710,Female,No,Not Graduate,No,3813,8924,Good,Rural,No
APP0711,Male,Yes,Not Graduate,No,10475,33054,Good,Urban,No
APP0712,Female,Yes,Not Graduate,No,6396,14783,Good,Semiurban,Yes
APP0713,Male,Yes,Not Graduate,No,11283,42253,Good,Urban,Yes
APP0714,Female,Yes,Graduate,No,15318,18233,Good,Semiurban,Yes
APP0715,Female,No,Graduate,No,19200,29484,Bad,Urban,No
APP0716,Female,No,Graduate,Yes,2082,30068,Good,Urban,Yes
APP0717,Male,Yes,Graduate,No,3920,5191,Good,Urban,Yes
APP0718,Female,Yes,Not Graduate,No,9817,30074,Good,Rural,No
APP0719,Female,No,Graduate,No,13683,9917,Good,Semiurban,Yes
APP0720,Female,Yes,Not Graduate,No,13336,43599,Good,Semiurban,No
APP0721,Female,No,Graduate,No,17596,30832,Bad,Urban,No
APP0722,Male,Yes,Not Graduate,No,4093,47928,Bad,Rural,No
APP0723,Female,Yes,Graduate,No,14905,25706,Bad,Rural,Yes
APP0724,Male,Yes,Graduate,No,10367,18682,Bad,Semiurban,No
APP0725,Male,Yes,Graduate,No,7285,31762,Good,Rural,No
APP0726,Male,Yes,Graduate,No,12896,28383,Good,Semiurban,No
APP0727,Male,Yes,Graduate,No,6937,32796,Good,Semiurban,Yes
APP0728,Male,Yes,Graduate,Yes,18753,28666,Good,Semiurban,Yes
APP0729,Male,No,Not Graduate,No,14977,30662,Good,Rural,No
APP0730,Female,No,Graduate,Yes,9674,39642,Good,Semiurban,No
APP0731,Male,No,Graduate,No,19748,46830,Good,Semiurban,Yes
APP0732,Male,No,Graduate,Yes,5676,42531,Good,Urban,No
APP0733,Male,No,Not Graduate,No,4426,15234,Good,Semiurban,Yes
APP0734,Female,Yes,Graduate,No,4962,14221,Good,Semiurban,Yes
APP0735,Female,Yes,Graduate,Yes,2859,16410,Good,Urban,Yes
APP0736,Male,No,Graduate,No,14048,19519,Good,Urban,Yes
APP0737,Female,Yes,Graduate,No,6138,6051,Good,Rural,Yes
APP0738,Male,No,Graduate,No,4424,49993,Good,Semiurban,No
APP0739,Male,No,Graduate,Yes,12409,14765,Good,Rural,Yes
APP0740,Female,Yes,Graduate,No,6017,16382,Good,Rural,No
APP0741,Male,Yes,Not Graduate,No,12451,17580,Good,Urban,Yes
APP0742,Female,Yes,Graduate,Yes,12278,37323,Good,Rural,Yes
APP0743,Female,No,Graduate,Yes,12996,49757,Good,Semiurban,Yes
APP0744,Male,Yes,Graduate,No,3134,16939,Good,Urban,Yes
APP0745,Male,No,Not Graduate,No,7119,34964,Good,Semiurban,No
APP0746,Female,No,Graduate,No,7694,5307,Good,Semiurban,No
APP0747,Male,No,Not Graduate,No,6164,8359,Good,Urban,No
APP0748,Male,Yes,Graduate,No,7039,34648,Good,Semiurban,Yes
APP0749,Male,Yes,Graduate,No,16631,40944,Good,Urban,Yes
APP0750,Female,No,Graduate,Yes,12442,39019,Good,Semiurban,No
APP0751,Female,Yes,Not Graduate,No,10252,43134,Good,Urban,Yes
APP0752,Male,Yes,Graduate,No,19721,32323,Good,Rural,Yes
APP0753,Female,Yes,Not Graduate,No,19568,11226,Good,Semiurban,No
APP0754,Female,No,Not Graduate,No,3551,26689,Good,Urban,No
APP0755,Female,No,Graduate,No,14625,35971,Good,Semiurban,No
APP0756,Female,Yes,Graduate,Yes,3629,30954,Good,Semiurban,No
APP0757,Female,No,Graduate,No,19910,29423,Good,Semiurban,Yes
APP0758,Male,Yes,Graduate,Yes,3361,35391,Good,Urban,No
APP0759,Male,Yes,Not Graduate,No,6370,19330,Good,Rural,Yes
APP0760,Male,Yes,Not Graduate,Yes,7283,9891,Good,Rural,Yes
APP0761,Female,Yes,Graduate,Yes,9610,9992,Good,Rural,Yes
APP0762,Female,No,Graduate,No,12558,6961,Bad,Urban,No
APP0763,Male,No,Not Graduate,No,16924,17497,Good,Rural,Yes
APP0764,Female,No,Graduate,No,16839,37551,Good,Urban,Yes
APP0765,Male,Yes,Not Graduate,No,13949,15848,Good,Semiurban,No
APP0766,Male,Yes,Graduate,Yes,12626,18255,Good,Semiurban,No
APP0767,Male,Yes,Graduate,Yes,3993,9567,Good,Rural,No
APP0768,Female,No,Graduate,No,2869,44281,Good,Urban,No
APP0769,Female,Yes,Graduate,No,3014,25389,Good,Semiurban,No
APP0770,Male,No,Graduate,No,12103,49523,Bad,Urban,Yes
APP0771,Male,No,Graduate,No,18986,48919,Good,Urban,Yes
APP0772,Male,No,Graduate,No,14013,21567,Good,Semiurban,Yes
APP0773,Male,No,Not Graduate,No,2690,8358,Bad,Urban,No
APP0774,Female,No,Not Graduate,No,18873,27999,Good,Semiurban,Yes
