OrderID,CustomerAge,Category,OrderAmount,Quantity,PaymentMethod,DeliveryTime_Days,CustomerRating
50513,32,Electronics,15642,8,Debit Card,4,3.3
50514,34,Home Decor,10765,8,Credit Card,9,1.8
50515,26,Fashion,509,6,Credit Card,8,4.9
50516,35,Sports,6598,1,Credit Card,9,2.1
50517,53,Grocery,12350,3,Cash On Delivery,5,3.3
50518,47,Sports,15090,1,Credit Card,2,1.1
50519,56,Grocery,8691,8,Cash On Delivery,4,4.8
50520,35,Home Decor,4755,6,Debit Card,9,3.8
50521,34,Electronics,4705,7,Cash On Delivery,2,2.1
50522,38,Home Decor,17308,6,Debit Card,9,3.9
50523,66,Sports,2047,4,Debit Card,6,4.3
50524,29,Electronics,16788,2,Credit Card,6,3.5
50525,35,Home Decor,15786,5,NetBanking,2,3.6
50526,25,Electronics,11894,5,Cash On Delivery,2,1.4
50527,50,Grocery,2730,8,NetBanking,5,3.6
50528,28,Beauty,7667,2,Credit Card,2,2.0
50529,31,Beauty,7071,1,NetBanking,7,1.4
50530,52,Grocery,805,8,Debit Card,8,2.6
50531,37,Fashion,5480,1,Cash On Delivery,1,2.6
50532,40,Fashion,14913,2,Cash On Delivery,4,1.0
50533,52,Electronics,4540,7,UPI,4,4.7
50534,36,Grocery,6444,1,Cash On Delivery,1,2.7
50535,55,Electronics,5155,7,NetBanking,2,4.8
50536,45,Grocery,10426,9,UPI,6,3.2
50537,22,Home Decor,5298,7,Credit Card,1,1.1
50538,69,Sports,17717,1,Cash On Delivery,7,1.1
50539,44,Fashion,10121,8,UPI,9,4.5
50540,49,Home Decor,6050,9,Credit Card,9,2.2
50541,60,Home Decor,3639,1,NetBanking,8,4.5
50542,52,Grocery,16349,1,Credit Card,3,1.5
50543,56,Sports,7621,7,NetBanking,8,2.3
50544,23,Home Decor,15243,2,Credit Card,3,4.2
50545,30,Sports,14314,3,Cash On Delivery,4,1.7
50546,52,Electronics,1939,5,Debit Card,9,3.1
50547,34,Grocery,5325,8,Credit Card,2,3.4
50548,37,Home Decor,6599,7,Cash On Delivery,3,4.4
50549,46,Sports,16169,6,Debit Card,6,2.4
50550,24,Electronics,2674,8,UPI,8,3.9
50551,50,Fashion,15379,4,Cash On Delivery,6,4.2
50552,65,Electronics,17132,9,NetBanking,6,1.3
50553,39,Sports,14139,4,Credit Card,6,2.1
50554,22,Fashion,18300,6,Debit Card,6,2.9
50555,23,Electronics,7340,6,Cash On Delivery,4,3.7
50556,33,Electronics,4789,9,Cash On Delivery,1,4.6
50557,50,Grocery,10267,3,Debit Card,8,4.3
50558,31,Electronics,15595,4,Debit Card,5,1.1
50559,38,Beauty,14684,1,UPI,7,1.7
50560,26,Electronics,12237,9,NetBanking,8,3.6
50561,41,Electronics,5546,1,Debit Card,5,2.2
50562,66,Home Decor,2900,2,Credit Card,6,2.4
50563,66,Fashion,2533,8,UPI,3,5.0
50564,47,Grocery,9235,2,UPI,4,2.0
50565,52,Home Decor,9197,5,NetBanking,2,2.0
50566,19,Fashion,13150,3,NetBanking,3,4.2
50567,66,Sports,591,4,Cash On Delivery,7,2.3
50568,67,Grocery,16082,1,Cash On Delivery,3,4.4
50569,36,Fashion,13843,2,Debit Card,8,2.0
50570,29,Electronics,16571,7,UPI,4,4.7
50571,18,Fashion,13277,2,Credit Card,4,3.5
50572,22,Fashion,15350,4,Cash On Delivery,1,4.6
50573,60,Beauty,5997,3,Cash On Delivery,7,1.2
50574,69,Fashion,17646,7,Credit Card,9,2.2
50575,59,Beauty,9774,3,NetBanking,8,2.5
50576,65,Fashion,9471,2,NetBanking,5,4.1
50577,45,Sports,2475,6,Debit Card,7,1.8
50578,68,Fashion,17754,4,Cash On Delivery,7,2.0
50579,51,Grocery,17764,1,Credit Card,3,4.7
50580,45,Sports,13719,3,Debit Card,4,3.2
50581,46,Home Decor,12058,4,Cash On Delivery,9,3.5
50582,26,Home Decor,19481,5,NetBanking,5,2.0
50583,69,Beauty,8818,8,Credit Card,2,1.7
50584,46,Home Decor,3800,3,Cash On Delivery,3,4.6
50585,40,Sports,11661,5,Cash On Delivery,1,3.9
50586,59,Beauty,12158,3,NetBanking,1,4.8
50587,54,Fashion,570,9,UPI,8,3.5
50588,61,Grocery,19587,1,UPI,8,1.9
50589,62,Sports,17086,2,Cash On Delivery,5,1.8
50590,37,Beauty,10768,3,UPI,5,3.1
50591,19,Beauty,18911,4,Cash On Delivery,9,3.6
50592,66,Fashion,7658,3,NetBanking,4,4.6
50593,42,Electronics,4510,5,UPI,1,2.1
50594,53,Grocery,4655,6,Debit Card,6,1.5
50595,55,Sports,18520,7,Cash On Delivery,2,2.4
50596,62,Electronics,279,4,Debit Card,8,5.0
50597,36,Home Decor,8112,5,Debit Card,9,4.3
50598,45,Fashion,5932,9,Cash On Delivery,5,3.2
50599,30,Home Decor,9664,2,Cash On Delivery,8,1.7
50600,28,Fashion,17367,1,NetBanking,3,2.6
